"compromissionType";"poweredBy";"serverType";"contentType";"isHiddenFraudulent";"contentLength";"ulrLenght"
0.0;"PHP";"Apache";"text";"FALSE";0;221
0.0;"PHP";"Apache";"text";"FALSE";0;160
0.0;"PHP";"Apache";"text";"FALSE";0;237
0.0;"PHP";"Apache";"text";"FALSE";0;152
0.0;"PHP";"Apache";"text";"FALSE";0;225
0.0;"PHP";"Apache";"text";"TRUE";15;38
0.0;"PHP";"Apache";"text";"FALSE";0;40
0.0;"PHP";"Apache";"text";"FALSE";0;58
0.0;"PHP";"Apache";"text";"FALSE";0;59
0.0;"PHP";"Apache";"text";"FALSE";0;59
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;79
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;134
0.0;"PHP";"Apache";"text";"FALSE";0;226
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;108
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"nginx";"text";"FALSE";0;123
0.0;"PHP";"Apache";"text";"FALSE";0;193
0.0;"PHP";"Apache";"text";"FALSE";0;134
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;114
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;101
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;162
0.0;"PHP";"Apache";"text";"FALSE";0;242
0.0;"PHP";"Apache";"text";"TRUE";15;35
0.0;"PHP";"Apache";"text";"FALSE";0;39
0.0;"PHP";"Apache";"text";"FALSE";0;38
0.0;"PHP";"Apache";"text";"FALSE";0;117
0.0;"PHP";"Apache";"text";"FALSE";0;114
0.0;"PHP";"Apache";"text";"FALSE";0;122
0.0;"PHP";"Apache";"text";"FALSE";0;117
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;127
0.0;"PHP";"Apache";"text";"FALSE";0;124
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;132
0.0;"PHP";"Apache";"text";"FALSE";0;138
0.0;"PHP";"Apache";"text";"FALSE";0;136
0.0;"PHP";"Apache";"text";"FALSE";0;126
0.0;"PHP";"Apache";"text";"FALSE";0;141
0.0;"PHP";"Apache";"text";"FALSE";0;117
0.0;"PHP";"Apache";"text";"FALSE";0;141
0.0;"PHP";"Apache";"text";"FALSE";0;128
0.0;"PHP";"Apache";"text";"FALSE";0;132
0.0;"PHP";"Apache";"text";"FALSE";0;122
0.0;"PHP";"Apache";"text";"FALSE";0;138
0.0;"PHP";"Apache";"text";"FALSE";0;137
0.0;"PHP";"Apache";"text";"FALSE";0;138
0.0;"PHP";"Apache";"text";"FALSE";0;142
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;123
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;140
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;141
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;141
0.0;"PHP";"Apache";"text";"FALSE";0;140
0.0;"PHP";"Apache";"text";"FALSE";0;139
0.0;"PHP";"Apache";"text";"FALSE";0;140
0.0;"PHP";"Apache";"text";"FALSE";0;94
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;114
0.0;"PHP";"Apache";"text";"FALSE";0;125
0.0;"PHP";"Apache";"text";"TRUE";15;34
0.0;"PHP";"Apache";"text";"FALSE";0;50
0.0;"PHP";"Apache";"text";"TRUE";15;45
0.0;"PHP";"Apache";"text";"FALSE";0;27
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;55
0.0;"PHP";"Apache";"text";"FALSE";0;64
0.0;"PHP";"Apache";"text";"FALSE";0;26
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;69
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;78
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;69
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;191
0.0;"PHP";"Apache";"text";"FALSE";0;152
0.0;"PHP";"Apache";"text";"FALSE";0;211
0.0;"PHP";"Apache";"text";"FALSE";0;153
0.0;"PHP";"Apache";"text";"FALSE";0;215
0.0;"PHP";"Apache";"text";"FALSE";0;165
0.0;"PHP";"Apache";"text";"FALSE";0;231
0.0;"PHP";"Apache";"text";"FALSE";0;134
0.0;"PHP";"Apache";"text";"FALSE";0;167
0.0;"PHP";"Apache";"text";"FALSE";0;231
0.0;"PHP";"Apache";"text";"FALSE";0;152
0.0;"PHP";"Apache";"text";"FALSE";0;211
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;162
0.0;"PHP";"Apache";"text";"FALSE";0;227
0.0;"PHP";"Apache";"text";"FALSE";0;155
0.0;"PHP";"Apache";"text";"FALSE";0;215
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"TRUE";15;22
0.0;"PHP";"Apache";"text";"FALSE";0;38
0.0;"PHP";"Apache";"text";"FALSE";0;81
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;113
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;139
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;113
0.0;"PHP";"Apache";"text";"FALSE";0;113
0.0;"PHP";"Apache";"text";"FALSE";0;113
0.0;"PHP";"Apache";"text";"FALSE";0;108
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;108
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;106
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;127
0.0;"PHP";"Apache";"text";"FALSE";0;127
0.0;"PHP";"Apache";"text";"FALSE";0;127
0.0;"PHP";"Apache";"text";"TRUE";15;33
0.0;"PHP";"Apache";"text";"FALSE";0;29
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;36
0.0;"PHP";"Apache";"text";"FALSE";0;36
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"TRUE";15;24
0.0;"PHP";"Apache";"text";"FALSE";0;36
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;62
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;78
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;62
0.0;"PHP";"Apache";"text";"FALSE";0;73
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;78
0.0;"PHP";"Apache";"text";"FALSE";0;62
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"TRUE";15;31
0.0;"PHP";"Apache";"text";"FALSE";0;42
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;69
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";538;110
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"TRUE";15;37
0.0;"PHP";"Apache";"text";"TRUE";15;26
0.0;"PHP";"Apache";"text";"TRUE";0;59
0.0;"PHP";"Apache";"text";"FALSE";0;41
